movie_title,imdb_score
The Border            ,7.4
Downfall,8.3
The Sea Inside,8.1
"Good Morning, Vietnam",7.3
Black Swan,8.0
The Godfather: Part II,9.0
St. Vincent,7.3
10 Things I Hate About You,7.2
The Butterfly Effect,7.7
The Mist,7.2
Ex Machina,7.7
Being John Malkovich,7.8
Letters from Iwo Jima,7.9
Room,8.3
Del 1 - Män som hatar kvinnor            ,8.1
"Paris, je t'aime",7.3
The Widow of Saint-Pierre,7.3
Brothers,7.1
Find Me Guilty,7.1
The Perks of Being a Wallflower,8.0
Infamous,7.1
Quest for Fire,7.4
Antwone Fisher,7.3
True Romance,8.0
Glengarry Glen Ross,7.8
The Prisoner of Zenda,7.8
Lars and the Real Girl,7.4
The Boy in the Striped Pajamas,7.8
Dancer in the Dark,8.0
The Land Before Time,7.3
Tae Guk Gi: The Brotherhood of War,8.1
The Exorcist,8.0
Jaws,8.0
Ernest & Celestine,7.9
Star Trek II: The Wrath of Khan,7.7
WarGames,7.1
Witness,7.4
Jackie Brown,7.5
Chronicle,7.1
Patton,8.0
The Muppet Christmas Carol,7.7
Casino Royale,8.0
Frida,7.4
The Fault in Our Stars,7.8
Rounders,7.4
Spartacus: War of the Damned            ,8.6
Philomena,7.6
Nebraska,7.8
Das Boot,8.4
About Time,7.8
House of Flying Daggers,7.6
Two Lovers,7.1
Ravenous,7.1
The Great Beauty,7.7
The Dangerous Lives of Altar Boys,7.1
2046,7.5
Duma,7.3
Brother,7.2
Trade,7.5
Fateless,7.1
City of Life and Death,7.7
10 Days in a Madhouse,7.5
Snatch,8.3
Madadayo,7.5
Gremlins,7.2
Star Wars: Episode IV - A New Hope,8.7
Doctor Zhivago,8.0
Trash,7.2
The Fighter,7.9
Jackass Number Two,7.1
My Cousin Vinny,7.5
Major League,7.2
Phone Booth,7.1
A Walk to Remember,7.4
Dead Man Walking,7.6
The Secret Life of Bees,7.3
Brooklyn,7.5
Barry Lyndon,8.1
Frailty,7.3
Woman in Gold,7.3
Kinsey,7.1
Army of Darkness,7.6
What's Eating Gilbert Grape,7.8
The Visual Bible: The Gospel of John,7.7
Vera Drake,7.7
Inside Llewyn Davis,7.4
Poltergeist,7.4
2001: A Space Odyssey,8.3
E.T. the Extra-Terrestrial,7.9
Lovesick            ,7.9
La Famille Bélier,7.4
Good Will Hunting,8.3
Precious,7.3
The Longest Day,7.8
Oliver!,7.5
The Best Exotic Marigold Hotel,7.3
Snatch,8.3
Dogma,7.4
The Outsiders,7.2
Pete's Dragon,7.3
The Dead Zone,7.2
Rushmore,7.7
Tremors,7.1
The Long Riders,7.1
Mud,7.4
Love Jones,7.4
The Gift,7.1
Office Space,7.8
Dirty Pretty Things,7.4
Bones            ,7.9
American History X,8.6
The Red Violin,7.7
The Straight Story,8.0
Rescue Dawn,7.3
Danny Collins,7.1
The Limey,7.1
Crash,7.9
The House of Mirth,7.1
Peaceful Warrior,7.3
A Better Life,7.2
Nicholas Nickleby,7.2
Dekalog            ,9.1
Owning Mahowny,7.2
Shaolin Soccer,7.3
Imaginary Heroes,7.3
"The Good, the Bad, the Weird",7.3
Amour,7.9
"It's a Mad, Mad, Mad, Mad World",7.6
Volver,7.6
Richard III,7.5
Melancholia,7.1
Red Dog,7.5
Alien,8.5
The Texas Chain Saw Massacre,7.5
Fiddler on the Roof,8.0
Loose Cannons,7.3
Sicko,8.0
Harold & Kumar Go to White Castle,7.1
Trading Places,7.5
Henry V,7.7
The Savages,7.2
The Ultimate Gift,7.4
The Wailing,7.7
All or Nothing,7.6
Flame and Citron,7.3
Red Riding: In the Year of Our Lord 1974,7.1
Beneath Hill 60,7.1
Polisse,7.3
Star Wars: The Clone Wars            ,7.9
The Lost Boys,7.2
Crazy Heart,7.3
Election,7.3
The Namesake,7.6
Silmido,7.2
My Name Is Khan,8.0
Limbo,7.1
Namastey London,7.3
The Wind That Shakes the Barley,7.5
The Karate Kid,7.2
Quo Vadis,7.2
Pulp Fiction,8.9
The Muppet Movie,7.7
Nightcrawler,7.9
The Sound of Music,8.0
Little Miss Sunshine,7.9
Stand by Me,8.1
28 Days Later...,7.6
Escape from Alcatraz,7.6
50/50,7.7
Kicks,7.8
Much Ado About Nothing,7.4
The Player            ,7.1
Akeelah and the Bee,7.5
American Psycho,7.6
Enough Said,7.1
Easy A,7.1
Howards End,7.5
Preacher            ,8.3
Anomalisa,7.3
Another Year,7.3
8 Women,7.1
It's Kind of a Funny Story,7.2
Made in Dagenham,7.2
The Secret of Kells,7.7
Begin Again,7.4
Restless,7.2
Wuthering Heights            ,7.7
Akira,8.1
The Rocket: The Legend of Rocket Richard,7.7
Mr. Church,8.0
Driving Miss Daisy,7.4
Far from Men,7.3
Thank You for Smoking,7.6
An Education,7.3
Narc,7.2
Crash,7.9
Persepolis,8.0
The Wave,7.6
Harry Brown,7.2
Juno,7.5
The Godfather,9.2
500 Days of Summer,7.7
The Piano,7.6
"Definitely, Maybe",7.2
The Great Gatsby,7.3
"Good Night, and Good Luck.",7.5
Capote,7.4
Desperado,7.2
Fargo            ,9.0
The Descent,7.2
Michael Jordan to the Max,7.5
Buffy the Vampire Slayer            ,8.2
Dope,7.3
Skyfall,7.8
Get Low,7.1
A Single Man,7.6
The Last Temptation of Christ,7.6
Rabbit-Proof Fence,7.5
Nikita            ,7.7
Dark Angel            ,7.4
Veer-Zaara,7.9
We Need to Talk About Kevin,7.5
Mother and Child,7.2
Hesher,7.1
The Boondock Saints,7.9
Pale Rider,7.3
Stargate: The Ark of Truth,7.4
Dazed and Confused,7.7
Two Lovers and a Bear,7.2
Aimee & Jaguar,7.3
Incendies,8.2
Elite Squad,8.1
Boyz n the Hood,7.8
The Four Seasons,7.2
Dressed to Kill,7.1
Go,7.3
The Andromeda Strain,7.2
Nowhere in Africa,7.7
Shame,7.3
Layer Cake,7.4
Aberdeen,7.3
The Messenger,7.2
Control,7.7
The Terminator,8.1
Good Bye Lenin!,7.7
The Damned United,7.6
The Return of the Living Dead,7.3
Gomorrah            ,8.7
Mallrats,7.2
Grease,7.2
Platoon,8.1
Fahrenheit 9/11,7.5
Butch Cassidy and the Sundance Kid,8.1
Mary Poppins,7.8
Ordinary People,7.8
West Side Story,7.6
Caddyshack,7.4
The Usual Suspects,8.6
The Wrestler,7.9
Best in Show,7.5
Escape from New York,7.2
A Mighty Wind,7.3
War & Peace            ,8.2
The Last King of Scotland,7.7
The Words,7.1
City Island,7.4
The Guard,7.3
The Virgin Suicides,7.2
Veronica Mars            ,8.4
Hedwig and the Angry Inch,7.8
Shattered Glass,7.2
The Wild Bunch,8.0
Julia,7.4
Lake of Fire,8.3
11:14,7.2
A Shine of Rainbows,7.2
Emma            ,8.2
Videodrome,7.3
L'auberge espagnole,7.3
Winter in Wartime,7.1
The Train,7.9
The Protector,7.1
The Inbetweeners            ,8.4
The Sting,8.3
Chariots of Fire,7.2
Shine,7.7
High Plains Drifter,7.6
Ghost World,7.4
Iris,7.1
The Chorus,7.9
Do the Right Thing,7.9
Le Havre,7.2
Irreversible,7.4
Rang De Basanti,8.4
A Room for Romeo Brass,7.7
Headhunters,7.6
Saint Ralph,7.6
Somewhere in Time,7.3
10 Cloverfield Lane,7.3
The Gift,7.1
Instructions Not Included,7.6
The Return of the Pink Panther,7.1
Monster,7.3
"20,000 Leagues Under the Sea",7.2
The Elephant Man,8.2
Dallas Buyers Club,8.0
Memento,8.5
Clerks II,7.4
Billy Elliot,7.7
The Way Way Back,7.4
The Man from Snowy River,7.3
The Apostle,7.2
Race,7.1
Eve's Bayou,7.3
Still Alice,7.5
Y Tu Mamá También,7.7
Shaun of the Dead,8.0
Lone Star,7.6
Diner,7.2
The Barbarian Invasions,7.7
Once Upon a Time in the West,8.6
Moon,7.9
The Sweet Hereafter,7.7
Of Gods and Men,7.2
Heavenly Creatures,7.4
The Machinist,7.7
Green Room,7.1
Bottle Rocket,7.1
"Gandhi, My Father",7.4
Standard Operating Procedure,7.5
Out of the Blue,7.2
Tucker and Dale vs Evil,7.6
"Lovely, Still",7.3
Saving Grace            ,7.5
Sleep Tight,7.2
Psych            ,8.4
Rudderless,7.5
Running Forever,8.6
I Served the King of England,7.4
Soul Kitchen,7.3
Sling Blade,8.0
Take Shelter,7.4
Pat Garrett & Billy the Kid,7.4
Barfi,7.1
Dear Frankie,7.8
The Names of Love,7.2
Out of the Blue,7.3
Four Weddings and a Funeral,7.1
Fast Times at Ridgemont High,7.2
Moby Dick,7.4
25th Hour,7.7
Secrets and Lies            ,7.7
Bound,7.4
Requiem for a Dream,8.4
State Fair,7.1
Tango,7.2
Salvador,7.5
Donnie Darko,8.1
Character,7.8
Lady Vengeance,7.7
Exiled,7.3
Lilya 4-Ever,7.9
One Flew Over the Cuckoo's Nest,8.7
Airlift,8.5
Anne of Green Gables            ,8.4
Sexy Beast,7.3
Whale Rider,7.6
Paa,7.2
Animal Kingdom            ,8.1
Love and Death on Long Island,7.1
The Crying Game,7.3
Night of the Living Dead,8.0
Lost in Translation,7.8
Annie Hall,8.1
Monster's Ball,7.1
Leaving Las Vegas,7.6
The Return of the Living Dead,7.3
The Front Page,7.3
Saving Grace            ,7.5
The Kids Are All Right,7.1
They Live,7.3
The Great Escape,8.3
Boyhood,8.0
The Misfits,7.4
The Orphanage,7.5
Secretary,7.1
Talk Radio,7.3
Waiting for Guffman,7.6
Samsara,8.5
Holy Motors,7.1
"Buen Día, Ramón",7.7
Mondays in the Sun,7.7
The Geographer Drank His Globe Away,7.5
1776,7.6
Hell's Angels,7.8
A Man for All Seasons,7.9
Network,8.1
Gone with the Wind,8.2
Down for Life,7.3
Four Lions,7.3
House of Sand,7.5
The Pirate,7.1
M*A*S*H            ,8.4
Midnight Cowboy,7.9
The Full Monty,7.2
Airplane!,7.8
Friday,7.3
Menace II Society,7.5
Empire            ,7.8
The Ballad of Cable Hogue,7.3
In Cold Blood,8.0
The Nun's Story,7.6
Frenzy,7.5
Gods and Monsters,7.5
The Secret in Their Eyes,8.2
Day of the Dead,7.2
Evil Dead II,7.8
The Secret            ,7.3
"Batman: The Dark Knight Returns, Part 2",8.4
March of the Penguins,7.6
Margin Call,7.1
Whiplash,8.5
City of God,8.7
Human Traffic,7.1
The Hunt,8.3
A Christmas Story,8.1
Bella,7.4
The Class,7.5
Rosemary's Baby,8.0
The Man Who Shot Liberty Valance,8.1
Adam,7.2
Maria Full of Grace,7.5
Beginners,7.2
Animal House,7.6
Goldfinger,7.8
It's a Wonderful Life,8.6
Trainspotting,8.2
Waking Ned Devine,7.4
Bowling for Columbine,8.0
Coming Home,7.3
A Room with a View,7.4
Cat on a Hot Tin Roof,8.1
The Bridge on the River Kwai,8.2
The Apartment,8.3
Dave Chappelle's Block Party,7.2
Elmer Gantry,7.9
Judgment at Nuremberg,8.3
Robot Chicken            ,7.8
Red River,7.8
Before Midnight,7.9
Deadline Gallipoli            ,7.4
Water,7.8
Willy Wonka & the Chocolate Factory,7.8
Days of Heaven,8.0
Thirteen Conversations About One Thing,7.1
Frances Ha,7.4
Tsotsi,7.3
Happiness,7.8
Oldboy,8.4
Love's Abiding Joy,7.2
Fish Tank,7.3
BrainDead            ,7.9
The Grand            ,7.6
Summer Storm,7.4
Point Blank,7.4
Central Station,8.0
Pocketful of Miracles,7.3
The Omen,7.6
Hustle & Flow,7.4
Some Like It Hot,8.3
The Wizard of Oz,8.1
Young Frankenstein,8.0
Lage Raho Munna Bhai,8.2
Ulee's Gold,7.1
The Black Stallion,7.4
Blazing Saddles,7.8
Ida,7.4
Maurice,7.8
Riding Giants,7.9
Timecrimes,7.2
Silver Medallist,7.4
Singin' in the Rain,8.3
"Fat, Sick & Nearly Dead",7.6
Hud,7.9
My Own Private Idaho,7.1
Garden State,7.6
Before Sunrise,8.1
Saving Face,7.6
Robot & Frank,7.1
My Life Without Me,7.6
The Spectacular Now,7.1
Marilyn Hotchkiss' Ballroom Dancing and Charm School,7.1
Religulous,7.7
Fuel,7.6
8: The Mormon Proposition,7.1
This Is England,7.7
The Brave Little Toaster,7.3
Fantasia,7.8
The French Connection,7.8
The Valley of Decision,7.5
The Best Years of Our Lives,8.1
Elling,7.6
Mi America,7.2
[Rec],7.5
From Russia with Love,7.5
In the Heat of the Night            ,7.4
Sleeper,7.3
To Kill a Mockingbird,8.4
Mad Max 2: The Road Warrior,7.6
The Legend of Drunken Master,7.6
Lolita,7.7
Boys Don't Cry,7.6
The Lives of Others,8.5
The Hustler,8.0
Boom Town,7.1
The Triplets of Belleville,7.8
Smoke Signals,7.2
American Splendor,7.5
Before Sunset,8.0
Amores Perros,8.1
Gentleman's Agreement,7.4
Winter's Bone,7.2
Touching the Void,8.1
Me and You and Everyone We Know,7.4
Inside Job,8.3
Ghost Dog: The Way of the Samurai,7.5
Strangers with Candy            ,8.1
Hamlet,7.8
Waltz with Bashir,8.0
No End in Sight,8.3
Get Real            ,7.3
In the Shadow of the Moon,8.1
Dinner Rush,7.3
It's All Gone Pete Tong,7.4
24 7: Twenty Four Seven,7.1
Eureka            ,7.9
Gangster's Paradise: Jerusalema,7.8
"To Be Frank, Sinatra at 100",7.4
Bananas,7.1
Wings            ,7.3
The Lady from Shanghai,7.7
River's Edge,7.1
Submarine,7.3
The Square,8.1
A Nightmare on Elm Street,7.5
Man on Wire,7.8
Brotherly Love,7.2
Nowhere Boy,7.2
A Streetcar Named Desire,8.0
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.5
Beasts of the Southern Wild,7.3
Songcatcher,7.3
Travelers and Magicians,7.5
Deadline - U.S.A.,7.2
A Beginner's Guide to Snuff,8.7
Run Lola Run,7.8
Under the Same Moon,7.4
In the Bedroom,7.5
The Lunchbox,7.8
You Can't Take It with You,8.0
From Here to Eternity,7.8
She Wore a Yellow Ribbon,7.4
Caramel,7.2
The Bubble,7.3
The Conversation,7.9
Mississippi Mermaid,7.2
Dawn of the Dead,7.4
Waitress,7.1
Mr. Smith Goes to Washington,8.2
The Squid and the Whale,7.4
Kickboxer: Vengeance,9.1
Spellbound,7.6
Exotica,7.2
Buffalo '66,7.5
Nine Queens,7.9
The Gatekeepers,7.6
The Believer,7.2
Modern Times,8.6
Me You and Five Bucks,7.6
Closer to the Moon,7.1
Growing Up Smith,8.2
Snow White and the Seven Dwarfs,7.7
"Lock, Stock and Two Smoking Barrels",8.2
The Ballad of Gregorio Cortez,7.1
The Streets of San Francisco            ,7.3
The Celebration,8.1
Trees Lounge,7.2
Journey from the Fall,7.4
Space: Above and Beyond            ,7.7
Queen of the Mountains,8.7
Rebecca,8.2
The Lost Weekend,8.0
Niagara,7.1
How Green Was My Valley,7.8
The Girlfriend Experience            ,7.3
"Sex, Lies, and Videotape",7.2
Saw,7.7
Super Troopers,7.1
The Algerian,7.6
Monsoon Wedding,7.4
You Can Count on Me,7.7
The Trouble with Harry,7.2
Lucky Number Slevin,7.8
Reservoir Dogs,8.4
"The Good, the Bad and the Ugly",8.9
The Second Mother,7.9
"Pink Ribbons, Inc.",7.4
The Knife of Don Juan,7.2
The Charge of the Light Brigade,7.1
Dead Man's Shoes,7.7
Wolf Creek            ,7.1
The Raid: Redemption,7.6
Casablanca,8.6
Rocket Singh: Salesman of the Year,7.5
Rocky,8.1
Taxi Driver,8.3
Dr. No,7.3
Blue Valentine,7.4
Transamerica,7.4
An Inconvenient Truth,7.5
Sands of Iwo Jima,7.2
Shine a Light,7.2
The Sessions,7.2
"Food, Inc.",7.9
Juno,7.5
Frozen River,7.2
20 Feet from Stardom,7.4
The Full Monty,7.2
Who Killed the Electric Car?,7.7
Bubba Ho-Tep,7.2
Slam,7.2
Brigham City,7.2
Ajami,7.4
Wristcutters: A Love Story,7.4
I Origins,7.3
The Act of Killing,8.2
Taxi to the Dark Side,7.7
Once in a Lifetime: The Extraordinary Story of the New York Cosmos,7.3
Guiana 1838,7.4
Antarctica: A Year on Ice,7.6
The Party's Over,7.3
Hidden Away,7.2
Charly,7.1
Food Chains,7.1
On the Waterfront,8.2
"4 Months, 3 Weeks and 2 Days",7.9
The Horror Network Vol. 1,7.3
Hard Candy,7.1
Fruitvale Station,7.5
Bambi,7.4
The Hammer,7.3
Latter Days,7.2
1982,7.1
A Separation,8.4
Welcome to the Dollhouse,7.5
Ruby in Paradise,7.2
Raising Victor Vargas,7.2
Pandora's Box,8.0
Harrison Montgomery,7.4
Live-In Maid,7.2
The Mudge Boy,7.2
American Graffiti,7.5
Iraq for Sale: The War Profiteers,7.7
Kevin Hart: Laugh at My Pain,7.5
The Conformist,8.1
High Noon,8.1
Hoop Dreams,8.3
Rize,7.1
Destiny,8.1
L.I.E.,7.2
King Kong,7.2
Half Nelson,7.2
Starsuckers,7.4
The Hadza: Last of the First,7.4
Top Hat,7.8
Woodstock,8.1
They Will Have to Kill Us First,7.7
Light from the Darkroom,8.0
Irreplaceable,7.2
A Hard Day's Night,7.7
The Harvest/La Cosecha,7.2
Mad Hot Ballroom,7.5
The Station Agent,7.7
To Save a Life,7.1
Wordplay,7.4
Beyond the Mat,7.6
Osama,7.4
Twin Falls Idaho,7.3
Mean Creek,7.3
Deceptive Practice: The Mysteries and Mentors of Ricky Jay,7.1
Seven Samurai,8.7
The Other Dream Team,8.4
Crazy Stone,7.7
Scott Walker: 30 Century Man,7.3
The Outrageous Sophie Tucker,7.2
Now Is Good,7.2
America Is Still the Place,7.5
Alleluia! The Devil's Carnival,7.4
The Sound and the Shadow,8.3
Bloody Sunday,7.7
Conversations with Other Women,7.1
42nd Street,7.7
Rise of the Entrepreneur: The Search for a Better Way,8.2
Metropolitan,7.5
As It Is in Heaven,7.6
Blue Ruin,7.1
Dogtown and Z-Boys,7.7
Monty Python and the Holy Grail,8.3
Quinceañera,7.1
Heroes            ,7.7
Tarnation,7.2
Home Movies            ,8.2
Cries & Whispers,8.2
Intolerance: Love's Struggle Throughout the Ages,8.0
The Evil Dead,7.6
Censored Voices,7.2
Murderball,7.8
51 Birch Street,7.5
Halloween,7.9
12 Angry Men,8.9
It Happened One Night,8.2
Dogtooth,7.3
Tupac: Resurrection,8.0
Pieces of April,7.1
Wendy and Lucy,7.1
Pierrot le Fou,7.7
Sisters in Law,7.5
Ayurveda: Art of Being,7.6
Nothing But a Man,8.1
Across the Universe,7.4
Anderson's Cross,7.2
Chasing Amy,7.3
Better Luck Tomorrow,7.2
Cube,7.3
Happy Valley            ,8.5
Shotgun Stories,7.3
UnDivided,7.8
The Love Letter,7.4
Give Me Shelter,8.0
The Big Parade,8.3
Along the Roadside,7.1
Bronson,7.1
Burn,7.5
"20,000 Leagues Under the Sea",7.2
Swingers,7.4
A Fistful of Dollars,8.0
Short Cut to Nirvana: Kumbh Mela,7.2
Call + Response,7.5
Side Effects,7.1
The Case of the Grinning Cat,7.4
Ordet,8.1
The Man from Earth,8.0
The Trials of Darryl Hunt,7.7
An American Girl Holiday,7.2
Archaeology of a Woman,8.1
Children of Heaven,8.5
Weekend,7.7
Butterfly Girl,8.7
Once,7.9
The Woman Chaser,7.3
The Horse Boy,7.4
Heroes of Dirt,7.1
The Texas Chain Saw Massacre,7.5
A Charlie Brown Christmas,8.4
Top Spin,7.1
Roger & Me,7.5
An American in Hollywood,7.2
The Brain That Sings,8.2
Night of the Living Dead,8.0
Une Femme Mariée,7.4
Eraserhead,7.4
The Mighty,7.3
Indie Game: The Movie,7.7
Open Secret,7.1
The Past is a Grotesque Animal,7.6
"Peace, Propaganda & the Promised Land",8.3
Pi,7.5
Super Size Me,7.3
The Call of Cthulhu,7.3
Bending Steel,7.9
The Image Revolution,7.4
George Washington,7.5
Smiling Fish & Goat on Fire,7.6
The Last Waltz,8.2
Clerks,7.8
In the Company of Men,7.3
Slacker,7.1
Stories of Our Lives,7.4
The Circle,7.5
The Cure,7.4
The Mongol King,7.8
Signed Sealed Delivered,7.7
The Following            ,7.5
